,survived,pclass,age,sibsp,parch,fare,class,adult_male,embark_town,sex_female,sex_male
437,0,1,1.0,0,0,0.09178577628828195,2,1,0,0.0,1.0
593,0,3,0.25819265143992043,0,0,-0.8352974734787092,0,1,2,0.0,1.0
269,0,3,0.3376365441906652,0,0,-0.8352974734787092,0,1,2,0.0,1.0
114,0,2,0.5362462760675271,1,0,0.13392592400496336,1,1,0,0.0,1.0
264,0,3,0.21847070506454808,0,0,-0.7510171780453464,0,1,2,0.0,1.0
571,1,3,0.3574975173783514,0,0,-0.8352974734787092,0,0,2,1.0,0.0
105,0,3,0.3376365441906652,0,0,-0.7931573257620278,0,1,2,0.0,1.0
243,1,2,0.8937437934458784,0,1,-0.034634666861762295,1,0,2,1.0,0.0
530,0,3,0.8738828202581923,0,0,-1.130278507495479,0,1,2,0.0,1.0
46,0,3,0.4766633565044685,1,0,-0.4981762917452579,0,1,1,0.0,1.0
87,0,1,0.8142999006951337,1,0,1.4402705032220873,2,1,2,0.0,1.0
185,1,1,1.0,0,0,2.0513026451139678,2,0,0,1.0,0.0
346,0,3,0.29791459781529284,0,0,-0.9617179166287535,0,1,0,0.0,1.0
405,1,1,0.5759682224428995,0,0,-0.034634666861762295,2,1,2,0.0,1.0
579,0,1,1.0,0,2,2.0513026451139678,2,1,0,0.0,1.0
90,0,1,1.0,0,0,0.30248651487168904,2,1,0,0.0,1.0
407,1,1,0.9334657398212508,0,0,0.13392592400496336,2,1,2,0.0,1.0
598,0,3,0.4766633565044685,0,0,-0.7931573257620278,0,0,1,1.0,0.0
507,1,1,0.953326713008937,2,0,1.018869026055273,2,0,2,1.0,0.0
219,0,2,0.37735849056603754,0,0,-0.708877030328665,1,1,2,0.0,1.0
645,1,1,0.4766633565044685,0,0,2.0513026451139678,2,0,2,1.0,0.0
488,1,2,0.4766633565044685,0,0,-0.5824565871786207,1,1,0,0.0,1.0
647,0,3,0.4568023833167823,0,0,-0.4560361440285765,0,1,2,0.0,1.0
408,0,2,0.6156901688182718,1,2,0.007505480854919121,1,1,2,0.0,1.0
549,1,1,0.734856007944389,1,0,1.0610091737719545,2,1,2,0.0,1.0
541,0,3,0.6752730883813304,1,5,0.1760660717216448,0,0,2,1.0,0.0
208,0,3,0.9136047666335646,0,0,-0.7931573257620278,0,1,2,0.0,1.0
467,0,3,0.4766633565044685,0,0,-0.8352974734787092,0,1,0,0.0,1.0
387,1,2,0.27805362462760663,0,0,-0.034634666861762295,1,0,2,1.0,0.0
435,1,1,0.39721946375372374,1,0,2.0513026451139678,2,1,0,0.0,1.0
577,0,3,0.5362462760675271,1,1,-0.4981762917452579,0,0,1,1.0,0.0
337,1,1,0.37735849056603754,0,0,1.7773916849555387,2,0,0,1.0,0.0
591,0,2,1.0,0,0,-0.708877030328665,1,1,2,0.0,1.0
661,1,3,0.019860973187686187,0,1,-0.6245967348953022,0,0,2,0.0,1.0
44,1,3,0.27805362462760663,0,0,-0.8352974734787092,0,0,1,1.0,0.0
449,0,3,0.635551142005958,0,0,-0.7510171780453464,0,0,2,1.0,0.0
603,0,2,0.39721946375372374,1,2,0.597467548888459,1,1,0,0.0,1.0
184,1,1,0.7745779543197613,0,0,0.007505480854919121,2,0,0,1.0,0.0
246,0,1,0.6951340615690166,0,0,-1.130278507495479,2,1,2,0.0,1.0
599,1,1,0.43694141012909615,0,0,2.0513026451139678,2,1,0,0.0,1.0
244,1,3,0.0,4,2,0.1760660717216448,0,0,2,0.0,1.0
174,1,3,0.0,0,2,-0.20319525772848798,0,0,2,1.0,0.0
228,0,3,0.4965243296921547,0,0,-0.8352974734787092,0,1,0,0.0,1.0
349,1,3,0.0,0,2,-0.4981762917452579,0,0,0,1.0,0.0
319,1,2,0.37735849056603754,0,0,-0.5824565871786207,1,0,2,1.0,0.0
505,1,3,0.5362462760675271,0,0,-0.8352974734787092,0,1,2,0.0,1.0
275,0,3,0.37735849056603754,0,0,-0.7931573257620278,0,0,2,1.0,0.0
348,1,1,0.734856007944389,0,0,2.0513026451139678,2,0,0,1.0,0.0
644,0,3,0.39721946375372374,1,0,-0.8352974734787092,0,0,2,1.0,0.0
258,0,3,0.7944389275074475,0,0,-0.8352974734787092,0,0,2,1.0,0.0
558,1,1,1.0,0,0,0.13392592400496336,2,1,2,0.0,1.0
109,0,3,1.0,0,0,-0.8352974734787092,0,1,1,0.0,1.0
444,0,3,0.4766633565044685,0,0,-0.4981762917452579,0,1,2,0.0,1.0
57,1,2,0.0,1,2,0.007505480854919121,1,0,2,1.0,0.0
88,0,3,0.41708043694140995,1,2,-0.2874755531618508,0,1,2,0.0,1.0
440,0,1,0.9930486593843094,0,0,0.13392592400496336,2,1,2,0.0,1.0
214,0,3,0.4766633565044685,3,1,-0.07677481457844372,0,0,2,1.0,0.0
618,0,3,0.25819265143992043,0,1,-0.5403164394619393,0,0,0,1.0,0.0
411,1,1,0.8738828202581923,1,0,2.0513026451139678,2,1,0,0.0,1.0
272,1,1,0.41708043694140995,0,0,2.0513026451139678,2,0,2,1.0,0.0
107,0,3,0.23833167825223425,0,0,-0.5403164394619393,0,0,0,1.0,0.0
438,1,3,0.07944389275074475,1,1,-0.4981762917452579,0,0,2,0.0,1.0
259,0,2,0.4766633565044685,0,0,-1.130278507495479,1,1,2,0.0,1.0
542,0,3,0.4766633565044685,0,0,-0.8352974734787092,0,1,2,0.0,1.0
448,0,3,0.4766633565044685,0,0,-0.8352974734787092,0,0,1,1.0,0.0
321,1,3,0.4766633565044685,1,0,-0.4560361440285765,0,0,2,1.0,0.0
493,0,3,0.4766633565044685,0,0,-0.8352974734787092,0,1,1,0.0,1.0
274,0,2,0.6156901688182718,0,0,-0.6245967348953022,1,1,0,0.0,1.0
638,0,2,0.8937437934458784,0,0,-0.5824565871786207,1,1,2,0.0,1.0
94,0,3,0.4568023833167823,0,0,-0.8352974734787092,0,0,2,1.0,0.0
177,1,1,0.7944389275074475,0,0,-0.034634666861762295,2,1,2,0.0,1.0
547,0,2,0.41708043694140995,0,0,-0.708877030328665,1,1,2,0.0,1.0
483,0,3,0.11916583912611713,4,2,0.1760660717216448,0,0,2,1.0,0.0
66,1,3,0.23833167825223425,4,2,-0.8352974734787092,0,0,2,1.0,0.0
167,0,1,0.8937437934458784,0,0,0.04964562857160054,2,0,0,1.0,0.0
554,0,2,1.0,0,0,-0.6245967348953022,1,1,1,0.0,1.0
639,1,1,0.43694141012909615,1,0,1.103149321488636,2,1,2,0.0,1.0
20,0,2,0.5958291956305857,0,0,-0.034634666861762295,1,1,2,0.0,1.0
443,1,1,0.9731876861966232,1,0,2.0513026451139678,2,0,0,1.0,0.0
83,1,1,0.3574975173783514,3,2,2.0513026451139678,2,0,2,1.0,0.0
289,1,1,0.37735849056603754,0,0,2.0513026451139678,2,0,0,1.0,0.0
286,1,1,0.23833167825223425,1,0,2.0513026451139678,2,0,0,1.0,0.0
401,1,2,0.4568023833167823,0,0,-0.5824565871786207,1,0,2,1.0,0.0
419,0,2,0.8540218470705061,0,0,-0.5824565871786207,1,1,2,0.0,1.0
229,0,1,0.7745779543197613,2,0,2.0513026451139678,2,1,1,0.0,1.0
98,0,3,0.4568023833167823,0,0,-0.8352974734787092,0,1,2,0.0,1.0
635,1,2,0.019860973187686187,0,1,0.26034636715500764,1,0,2,1.0,0.0
108,0,3,0.317775571002979,0,0,-0.8352974734787092,0,1,2,0.0,1.0
298,0,3,0.43694141012909615,0,0,-0.8352974734787092,0,1,2,0.0,1.0
60,0,1,0.7944389275074475,1,0,2.0513026451139678,2,1,2,0.0,1.0
578,0,2,0.3574975173783514,0,0,-0.5824565871786207,1,1,2,0.0,1.0
291,0,2,0.41708043694140995,1,1,-0.034634666861762295,1,0,2,1.0,0.0
458,1,1,0.9731876861966232,1,0,1.3559902077887245,2,0,0,1.0,0.0
121,0,3,0.7944389275074475,0,0,-0.8774376211953907,0,1,2,0.0,1.0
143,0,3,0.9930486593843094,0,0,-0.7931573257620278,0,1,2,0.0,1.0
424,0,3,0.6554121151936442,0,0,-0.7931573257620278,0,1,2,0.0,1.0
253,0,1,0.4766633565044685,0,0,0.1760660717216448,2,1,2,0.0,1.0
666,0,3,0.4568023833167823,0,0,-0.8352974734787092,0,1,2,0.0,1.0
673,0,1,0.4766633565044685,0,0,0.5131872534550962,2,1,0,0.0,1.0
154,0,3,0.23833167825223425,0,0,-0.7931573257620278,0,1,2,0.0,1.0
